Category,Sub-Category,Item,Price,Quantity
Sports,Running,BeyondRunning,361.17,2
Sports,Fitness,BetterFitness,709.04,3
Sports,Fitness,AboveFitness,616.98,4
Electronics,Smartphones,SimplySmartphones,968.73,2
Home,Bedding,SometimesBedding,522.2,2
Sports,Fitness,HereFitness,713.18,4
Books,Biographies,CultureBiographies,725.4,2
Sports,Team Sports,MajorityTeam Sports,301.79,2
Home,Home Appliances,YesHome Appliances,761.05,1
Electronics,Smartphones,TenSmartphones,832.21,2
Electronics,Headphone,WearHeadphone,351.54,3
Books,Biographies,KnowBiographies,890.89,1
Clothing,Jeans,AgreeJeans,612.67,5
Electronics,Headphone,WinHeadphone,952.68,4
Electronics,Headphone,RelationshipHeadphone,899.57,3
Sports,Running,PerhapsRunning,703.31,4
Books,Self-Help,AppearSelf-Help,387.9,2
Sports,Cycling,PaintingCycling,796.73,2
Books,Non-Fiction,AroundNon-Fiction,766.8,3
Home,Home Decor,FiveHome Decor,845.26,1
Electronics,Headphone,SingHeadphone,67.69,4
Home,Home Decor,WhatHome Decor,509.06,5
Books,Biographies,EnvironmentBiographies,164.84,5
Clothing,Jeans,SportJeans,316.34,1
Electronics,Laptop,DataLaptop,403.55,2
Sports,Cycling,DarkCycling,345.19,1
Home,Furniture,AnyoneFurniture,566.03,4
Books,Non-Fiction,ChangeNon-Fiction,578.29,2
Books,Non-Fiction,SenseNon-Fiction,301.39,5
Electronics,Tablet,UsTablet,89.41,5
Books,Fiction,EasyFiction,146.75,5
Sports,Fitness,AgentFitness,254.48,4
Electronics,Tablet,ArtistTablet,722.95,4
Home,Home Appliances,NiceHome Appliances,450.38,2
Clothing,Sweaters,EasySweaters,47.53,4
Clothing,Frock,LikelyFrock,895.66,2
Electronics,Smartphones,ReasonSmartphones,447.81,1
Electronics,Laptop,AsLaptop,368.81,3
Clothing,T-Shirt,SpecificT-Shirt,642.6,3
Home,Bedding,DrugBedding,595.03,1
Electronics,Laptop,WrongLaptop,59.74,2
Clothing,T-Shirt,ArticleT-Shirt,579.08,5
Clothing,Frock,PatternFrock,878.56,4
Electronics,Smartphones,LittleSmartphones,214.12,3
Electronics,Tablet,ExplainTablet,245.85,3
Books,Self-Help,AuthoritySelf-Help,119.85,4
Books,Fiction,AsFiction,319.43,2
Books,Self-Help,ReduceSelf-Help,52.46,3
Sports,Cycling,KeepCycling,91.09,1
Clothing,Frock,InFrock,331.05,4
Home,Home Decor,IndustryHome Decor,445.7,1
Sports,Team Sports,LessTeam Sports,215.63,4
Clothing,Frock,ColorFrock,373.88,2
Books,Self-Help,BrotherSelf-Help,148.47,3
Electronics,Headphone,MediaHeadphone,177.03,4
Electronics,Tablet,AgeTablet,708.7,4
Home,Bedding,FearBedding,927.58,1
Electronics,Headphone,StageHeadphone,528.8,4
Electronics,Headphone,BadHeadphone,994.01,3
Books,Fiction,AfterFiction,391.62,4
Sports,Fitness,NorFitness,705.89,4
Sports,Team Sports,HeartTeam Sports,532.33,5
Clothing,T-Shirt,WeT-Shirt,842.49,1
Sports,Running,ModernRunning,243.43,4
Books,Fiction,PassFiction,491.47,3
Home,Home Decor,ExactlyHome Decor,861.01,1
Sports,Running,WhenRunning,777.41,3
Clothing,T-Shirt,RadioT-Shirt,48.23,2
Books,Fiction,YeahFiction,726.31,1
Books,Self-Help,BreakSelf-Help,937.68,2
Clothing,Jeans,FirstJeans,773.92,4
