Age,Income,Num_Purchases
40,129755,80
75,913363,39
81,250969,12
85,904346,21
88,718575,61
28,256931,62
25,258145,55
66,915281,53
83,307645,32
35,675112,56
46,954384,14
84,532134,21
30,143929,72
68,34974,49
74,140026,43
52,248397,74
49,230120,32
84,669705,9
45,649542,61
31,55836,96
25,57650,25
81,806445,31
81,255480,93
80,306389,94
39,936072,20
61,413932,47
66,535336,85
63,638086,77
56,52524,89
50,102118,8
53,101254,38
26,353183,57
66,227882,13
49,197185,57
84,328874,77
70,735275,67
78,115810,71
89,803858,44
69,742845,40
19,151909,10
82,852449,96
54,993487,91
84,872474,95
60,632115,82
66,759720,69
54,120576,22
56,553202,71
27,899183,11
87,156989,88
19,996828,10
75,986563,89
76,770631,36
50,66585,85
83,822209,68
65,283167,37
29,668641,22
59,734899,35
67,372766,98
43,757318,80
56,257237,31
40,367371,19
88,934115,31
57,533464,60
34,133127,50
83,660513,94
53,636682,61
31,936371,71
82,336927,65
87,989731,64
27,109744,95
23,569484,69
57,766178,8
42,133872,47
76,954053,58
40,692627,99
85,679779,44
70,619383,60
53,925970,88
65,91340,76
39,820372,30
40,365127,66
43,875696,17
46,700589,33
76,78905,85
22,27087,61
34,331652,84
71,203087,27
71,264378,90
79,349655,39
62,445487,13
29,297063,61
21,25309,13
42,648549,86
58,354951,36
62,934263,6
25,290431,9
47,61145,31
36,645315,87
32,233215,94
21,444274,53
80,442436,16
27,997607,7
46,946188,86
70,903117,97
68,282535,7
77,584495,41
73,875818,71
82,688627,27
77,919469,38
32,757430,41
79,204332,23
53,528234,45
48,487005,88
88,756378,71
45,586424,36
28,186029,7
72,937788,42
57,916541,12
55,978574,60
77,72387,87
59,987402,59
64,426580,69
79,590703,73
29,816303,27
41,670544,34
56,645940,84
23,999673,48
25,503111,33
82,290563,94
21,884250,86
77,371603,87
64,281825,45
38,907520,78
85,935655,45
52,151147,32
40,218603,48
26,347231,94
65,552469,6
55,858206,99
38,506068,22
33,424077,55
45,715056,32
84,249307,84
30,266991,98
69,387436,69
27,435509,75
63,948485,88
48,405776,29
30,891323,9
32,779151,19
76,923654,45
52,130736,23
77,712641,35
82,391798,79
24,536781,11
40,269607,17
86,335125,96
68,669374,92
20,380103,52
35,443131,86
20,800392,24
33,570378,18
27,426477,5
19,106473,29
86,191103,29
57,313545,37
57,872478,95
29,80969,87
58,630792,40
21,421968,36
85,491743,79
82,390818,36
84,734443,30
19,96029,43
78,541478,95
38,530690,92
81,134670,13
23,318546,99
29,326654,81
33,875881,65
36,564790,13
60,65184,25
29,763290,92
85,937701,92
23,134875,72
37,477177,87
60,866761,77
47,815302,23
40,972752,27
27,168556,11
49,209384,20
84,533649,98
30,379676,51
68,800146,49
46,503608,78
59,882998,35
64,559390,46
50,754406,42
64,562239,43
40,808647,18
61,179830,54
59,369320,14
51,418482,86
88,239460,89
18,826971,69
29,503197,95
43,431990,15
83,496729,15
58,256844,72
28,810144,83
63,517329,56
82,757565,25
30,92863,55
56,174191,67
50,753293,33
87,154543,79
40,897958,26
60,966715,26
88,404175,95
22,890592,45
86,352136,54
39,75792,35
31,607888,26
89,143033,13
72,939578,48
18,958677,82
38,877451,37
38,738132,20
56,293229,62
31,99020,33
39,892776,67
70,941994,22
18,218121,71
88,467090,38
20,937673,23
74,490081,72
65,486693,69
73,84549,91
27,835537,6
72,807116,72
32,637370,56
75,395357,24
34,930587,35
83,574132,5
52,116110,41
78,268983,60
88,684025,29
55,995280,97
88,127489,5
61,31375,72
67,193873,10
55,755044,27
70,93404,24
55,603233,28
74,257945,66
87,188074,34
84,562224,96
26,946495,94
58,644422,66
66,521271,11
27,224737,27
58,186953,67
52,386813,98
18,100873,28
65,537954,45
55,671906,71
32,32542,6
49,386850,8
64,593398,63
62,494423,51
38,362984,65
18,634446,38
54,380066,50
40,692240,71
48,971162,86
31,931788,49
51,63027,84
76,942579,94
33,598482,18
74,376141,48
41,932080,72
56,967679,36
54,822284,20
84,609088,61
58,373622,73
61,131908,91
20,961843,36
76,527109,26
78,840425,38
56,514074,65
25,847411,88
73,542559,81
60,606694,28
32,138969,66
64,124387,84
21,586698,17
60,788004,83
77,822833,66
36,339067,41
81,696067,27
55,841601,69
53,396614,81
30,532435,17
45,70375,64
73,602717,38
38,546278,54
62,575961,66
61,451804,6
70,332389,47
34,614389,44
39,278516,58
38,50522,59
23,902518,82
79,78714,77
84,515474,59
36,366001,92
25,852271,34
38,819335,61
81,922915,49
66,180648,45
81,431125,8
88,804527,43
40,377458,78
21,762791,66
19,138471,61
44,473059,95
45,152574,22
82,678171,45
27,202158,5
67,467712,29
84,287841,93
51,397416,81
80,542937,15
30,252593,26
24,566832,82
68,933090,68
78,476412,77
87,775893,9
71,376775,23
83,62882,96
43,253658,54
54,494970,39
82,886303,97
86,808526,48
55,831747,10
76,171841,94
72,474812,42
36,435719,66
78,320355,86
20,135876,24
43,437417,49
66,604202,67
46,318549,47
19,127686,98
63,774960,86
88,437520,80
50,421074,8
29,494024,55
46,214609,49
72,230078,14
31,461770,43
55,54194,62
32,468357,28
31,755102,93
51,451690,85
18,180026,90
66,737987,37
41,865047,27
77,43329,69
48,966501,44
58,885221,29
77,808908,55
19,81281,98
79,696083,24
67,331509,93
40,334979,60
26,485753,96
50,867461,85
76,599407,68
42,566643,48
51,148612,92
29,299339,87
31,583646,83
69,559947,63
86,259931,30
28,732725,62
88,174689,90
28,785219,89
20,537241,59
46,678025,88
63,723019,68
